"Format","Summary of Operation","Instruction Code","States","T Bit"
"ADD #imm,Rn","Rn + imm → Rn","0111nnnniiiiiiii","1","--"
"ADD Rm,Rn","Rn + Rm → Rn","0011nnnnmmmm1100","1","--"
"ADDC Rm,Rn","Rn + Rm + T → Rn, carry → T","0011nnnnmmmm1110","1","Carry"
"ADDV Rm,Rn","Rn + Rm → Rn, overflow → T","0011nnnnmmmm1111","1","Overflow"
"AND #imm,R0","R0 & imm → R0","11001001iiiiiiii","1","--"
"AND Rm,Rn","Rn & Rm → Rn","0010nnnnmmmm1001","1","--"
"AND.B #imm,@(R0,GBR)","(R0 + GBR) & imm → (R0 + GBR)","11001101iiiiiiii","4","--"
"BCLR #imm3,Rn","0 → imm of Rn","10000110nnnn0iii","1","--"
"BF label","If T = 0 PC + 4 + disp × 2 → PC If T = 1, nop","10001011dddddddd","1","--"
"BF/S label","If T = 0 PC + 4 + disp × 2 → PC If T = 1, nop","10001111dddddddd","1","--"
"BLD #imm3,Rn","imm of Rn → T","10000111nnnn1iii","1","--"
"BRA label","PC + 4 + disp × 2 → PC","1010dddddddddddd","1","--"
"BRAF Rn","PC + 4 + Rn → PC","0000nnnn00100011","2","--"
"BSET #imm3,Rn","1 → imm of Rn","10000110nnnn1iii","1","--"
"BSR label","PC + 4 → PR, PC + 4 + disp × 2 → PC","1011dddddddddddd","1","--"
"BSRF Rn","PC + 4 → PR, PC + 4 + Rn → PC","0000nnnn00000011","2","--"
"BST #imm3,Rn","T → imm of Rn","10000111nnnn0iii","1","--"
"BT label","If T = 1 PC + 4 + disp × 2 → PC If T = 0, nop","10001001dddddddd","1","--"
"BT/S label","If T = 1 PC + 4 + disp × 2 → PC If T = 0, nop","10001101dddddddd","1","--"
"CLIPS.B Rn","When Rn > (H'0000007F), (H'0000007F) → Rn, 1 → CS when Rn < (H'FFFFFF80), (H'FFFFFF80) → Rn, 1 → CS","0100nnnn10010001","1","--"
